sep=;
UF;CHAVE;NUMERO;SERIE;EMISSAO;CNPJ EMISSOR;IE EMISSOR;RAZAO SOCIAL;CNPJ-CPF DESTINATARIO;IE DESTINATARIO;RAZAO SOCIAL;CFOP;SELAGEM;SITUACAO;TIPO;VALOR;VL_BC;VL_ICMS;VL_ICMS_ST;VL_PIS;VL_COFINS;REJEITADA
AM;'13260106710613000956652540002003921399864036';200392;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;22,46;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003911933589995';200391;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;23,67;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003901182867616';200390;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;129,23;19,99;4,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003891216377771';200389;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;44,25;3,49;0,7;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003881821483774';200388;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;44,64;19,99;4,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003871483568124';200387;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;62,32;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003861351086060';200386;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;38,46;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003851435247904';200385;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'03078503000330';'-';;5102;-;AUTORIZADA;SAÍDA;1485,05;316,42;63,33;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003841350758176';200384;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;199,11;2,29;0,46;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003831635519210';200383;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;59,04;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003821775869314';200382;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;92,79;19,67;3,94;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003811939105284';200381;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;90,48;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003801226202227';200380;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;205,55;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003791405649187';200379;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;121,99;22,46;4,49;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003781638283315';200378;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;1462,46;226,02;45,26;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003771661939194';200377;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'72911301234';'-';;5405;-;AUTORIZADA;SAÍDA;353,04;56,05;11,21;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003761112953778';200376;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'87474450259';'-';;5102;-;AUTORIZADA;SAÍDA;506,88;55,94;11,2;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003751934938647';200375;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;343,18;26,92;5,4;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003741845592292';200374;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;71,33;19,86;3,98;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003731762728319';200373;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;73,48;10,57;2,12;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003721523015233';200372;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;77,63;11,63;2,33;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003711811366905';200371;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;72,26;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003701822267760';200370;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;133,05;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003691993331063';200369;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;416,51;85,18;17,06;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003681379914962';200368;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;165,19;2,99;0,6;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003671439553807';200367;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;128,91;2,1;0,42;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003661503940716';200366;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;431,25;47,29;9,47;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003651446258446';200365;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;443,14;62,44;12,52;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003641436051310';200364;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;40,55;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003631743275260';200363;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;113,77;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003621982902829';200362;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;79,08;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003611255942815';200361;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;257,72;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003601582737834';200360;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;313,01;91,49;18,31;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003591956046338';200359;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;303,16;29,48;5,9;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003581171188910';200358;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;330,57;8,98;1,8;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003571424958656';200357;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;227,6;10,98;2,2;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003561358602537';200356;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;48,52;2,98;0,6;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003551898658683';200355;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;336,63;23,05;4,62;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003541357150107';200354;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;807,06;47,54;9,52;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003531769602539';200353;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;163,4;10,99;2,2;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003521368644802';200352;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;158,3;10,4;2,08;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003511950750116';200351;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;368,49;44,37;8,88;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003501136334001';200350;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;9,49;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003491540074643';200349;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;194,43;31,98;6,4;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003481645825552';200348;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;14,98;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003471648150370';200347;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;83,11;2,1;0,42;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003461859432999';200346;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;86,74;15,99;3,2;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003451641553939';200345;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;112,68;25,26;5,05;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003441267746128';200344;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;20,56;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003431252149733';200343;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;145,36;7,94;1,59;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003421178636276';200342;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;225,88;188,93;37,8;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003411915549985';200341;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;223,13;10,66;2,14;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003401588089319';200340;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5405;-;AUTORIZADA;SAÍDA;127,04;19,98;4,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003391916594455';200339;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;125,98;9,99;2,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003381419684220';200338;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;25,4;0,0;0,0;0,0;0,0;0,0;N;
AM;'13260106710613000956652540002003371509223844';200337;254;19/01/2026;'06710613000956';'54023203';RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;'null';'-';;5102;-;AUTORIZADA;SAÍDA;64,8;5,99;1,2;0,0;0,0;0,0;N;
